#,Place,Per capita income,Margin of error
197,"Acworth, New Hampshire","$26,053","$4,026"
211,"Albany, New Hampshire","$24,634","$3,373"
225,"Alexandria, New Hampshire","$22,593","$2,704"
205,"Allenstown, New Hampshire","$25,330","$2,313"
195,"Alstead, New Hampshire","$26,289","$3,623"
151,"Alton, New Hampshire","$29,693","$2,685"
14,"Amherst, New Hampshire","$49,190","$3,330"
145,"Andover, New Hampshire","$30,270","$2,544"
161,"Antrim, New Hampshire","$28,760","$2,752"
224,"Ashland, New Hampshire","$22,620","$2,344"
26,"Atkinson, New Hampshire","$43,938","$4,192"
38,"Auburn, New Hampshire","$41,238","$3,110"
144,"Barnstead, New Hampshire","$30,415","$3,221"
86,"Barrington, New Hampshire","$36,099","$4,274"
90,"Bartlett, New Hampshire","$35,700","$8,873"
179,"Bath, New Hampshire","$27,772","$4,192"
8,"Bedford, New Hampshire","$57,043","$4,614"
189,"Belmont, New Hampshire","$27,113","$2,415"
172,"Bennington, New Hampshire","$28,071","$2,854"
231,"Benton, New Hampshire","$20,959","$6,341"
230,"Berlin, New Hampshire","$21,348","$1,989"
178,"Bethlehem, New Hampshire","$27,853","$3,779"
210,"Boscawen, New Hampshire","$24,652","$4,403"
30,"Bow, New Hampshire","$42,764","$3,102"
171,"Bradford, New Hampshire","$28,152","$2,833"
60,"Brentwood, New Hampshire","$39,042","$4,514"
118,"Bridgewater, New Hampshire","$33,008","$5,211"
204,"Bristol, New Hampshire","$25,353","$2,335"
135,"Brookfield, New Hampshire","$31,576","$6,717"
39,"Brookline, New Hampshire","$41,226","$3,909"
25,"Campton, New Hampshire","$44,334","$16,745"
188,"Canaan, New Hampshire","$27,128","$3,098"
57,"Candia, New Hampshire","$39,475","$4,190"
54,"Canterbury, New Hampshire","$39,743","$4,245"
186,"Carroll, New Hampshire","$27,255","$6,633"
84,"Center Harbor, New Hampshire","$36,334","$6,088"
221,"Charlestown, New Hampshire","$23,527","$2,903"
162,"Chatham, New Hampshire","$28,582","$6,337"
29,"Chester, New Hampshire","$43,176","$5,133"
44,"Chesterfield, New Hampshire","$40,669","$6,019"
91,"Chichester, New Hampshire","$35,646","$3,852"
220,"Claremont, New Hampshire","$23,690","$1,310"
235,"Clarksville, New Hampshire","$18,691","$4,195"
203,"Colebrook, New Hampshire","$25,383","$1,986"
115,"Columbia, New Hampshire","$33,157","$7,805"
143,"Concord, New Hampshire","$30,427","$1,420"
196,"Conway, New Hampshire","$26,121","$1,891"
93,"Cornish, New Hampshire","$35,482","$4,366"
141,"Croydon, New Hampshire","$30,810","$5,281"
201,"Dalton, New Hampshire","$25,472","$3,306"
185,"Danbury, New Hampshire","$27,302","$2,470"
113,"Danville, New Hampshire","$33,448","$2,372"
88,"Deerfield, New Hampshire","$35,858","$5,091"
132,"Deering, New Hampshire","$31,726","$3,235"
137,"Derry, New Hampshire","$31,447","$1,263"
237,"Dixville, New Hampshire","$15,860","$19,959"
32,"Dorchester, New Hampshire","$42,173","$19,877"
123,"Dover, New Hampshire","$32,865","$1,658"
131,"Dublin, New Hampshire","$31,985","$3,305"
169,"Dummer, New Hampshire","$28,257","$7,712"
46,"Dunbarton, New Hampshire","$40,565","$4,217"
223,"Durham, New Hampshire","$22,650","$2,339"
58,"East Kingston, New Hampshire","$39,413","$4,979"
136,"Easton, New Hampshire","$31,460","$5,262"
17,"Eaton, New Hampshire","$46,981","$12,682"
207,"Effingham, New Hampshire","$25,167","$3,389"
149,"Ellsworth, New Hampshire","$29,998","$11,977"
18,"Enfield, New Hampshire","$46,742","$7,866"
101,"Epping, New Hampshire","$34,982","$3,803"
104,"Epsom, New Hampshire","$34,465","$2,711"
139,"Errol, New Hampshire","$31,073","$8,974"
45,"Exeter, New Hampshire","$40,616","$2,755"
190,"Farmington, New Hampshire","$26,701","$3,263"
127,"Fitzwilliam, New Hampshire","$32,514","$3,913"
52,"Francestown, New Hampshire","$39,963","$3,733"
43,"Franconia, New Hampshire","$40,865","$8,236"
227,"Franklin, New Hampshire","$22,318","$1,991"
174,"Freedom, New Hampshire","$28,005","$3,230"
48,"Fremont, New Hampshire","$40,336","$4,606"
37,"Gilford, New Hampshire","$41,375","$4,959"
150,"Gilmanton, New Hampshire","$29,973","$3,132"
187,"Gilsum, New Hampshire","$27,225","$2,635"
126,"Goffstown, New Hampshire","$32,574","$2,794"
165,"Gorham, New Hampshire","$28,508","$3,536"
202,"Goshen, New Hampshire","$25,449","$3,731"
177,"Grafton, New Hampshire","$27,944","$4,775"
53,"Grantham, New Hampshire","$39,961","$5,883"
155,"Greenfield, New Hampshire","$29,390","$3,170"
16,"Greenland, New Hampshire","$47,745","$5,747"
214,"Greenville, New Hampshire","$24,457","$3,485"
154,"Groton, New Hampshire","$29,449","$7,062"
20,"Hale's Location, New Hampshire","$45,333","$15,729"
36,"Hampstead, New Hampshire","$41,611","$2,989"
5,"Hampton Falls, New Hampshire","$61,298","$10,953"
21,"Hampton, New Hampshire","$45,189","$3,013"
19,"Hancock, New Hampshire","$45,544","$6,298"
74,"Hanover, New Hampshire","$37,331","$3,995"
94,"Harrisville, New Hampshire","$35,452","$4,597"
78,"Hart's Location, New Hampshire","$37,010","$11,970"
213,"Haverhill, New Hampshire","$24,493","$2,707"
148,"Hebron, New Hampshire","$30,216","$11,645"
167,"Henniker, New Hampshire","$28,377","$3,489"
209,"Hill, New Hampshire","$24,788","$3,007"
181,"Hillsborough, New Hampshire","$27,726","$3,952"
217,"Hinsdale, New Hampshire","$23,995","$2,014"
75,"Holderness, New Hampshire","$37,326","$6,704"
10,"Hollis, New Hampshire","$51,961","$4,685"
92,"Hooksett, New Hampshire","$35,645","$3,251"
50,"Hopkinton, New Hampshire","$40,055","$4,962"
69,"Hudson, New Hampshire","$38,009","$2,951"
51,"Jackson, New Hampshire","$40,045","$8,159"
182,"Jaffrey, New Hampshire","$27,689","$3,602"
159,"Jefferson, New Hampshire","$28,769","$2,340"
156,"Keene, New Hampshire","$29,383","$2,259"
11,"Kensington, New Hampshire","$51,406","$8,849"
24,"Kingston, New Hampshire","$44,718","$10,251"
158,"Laconia, New Hampshire","$28,958","$2,116"
194,"Lancaster, New Hampshire","$26,385","$2,953"
79,"Landaff, New Hampshire","$36,937","$10,800"
128,"Langdon, New Hampshire","$32,422","$7,791"
83,"Lebanon, New Hampshire","$36,370","$2,706"
35,"Lee, New Hampshire","$41,834","$3,486"
140,"Lempster, New Hampshire","$30,891","$4,559"
216,"Lincoln, New Hampshire","$24,109","$4,295"
219,"Lisbon, New Hampshire","$23,897","$2,251"
72,"Litchfield, New Hampshire","$37,456","$2,939"
206,"Littleton, New Hampshire","$25,300","$3,433"
56,"Londonderry, New Hampshire","$39,687","$1,879"
146,"Loudon, New Hampshire","$30,248","$3,524"
152,"Lyman, New Hampshire","$29,585","$4,390"
2,"Lyme, New Hampshire","$73,757","$10,371"
63,"Lyndeborough, New Hampshire","$38,665","$4,106"
49,"Madbury, New Hampshire","$40,236","$4,583"
103,"Madison, New Hampshire","$34,649","$6,357"
170,"Manchester, New Hampshire","$28,162",$833
147,"Marlborough, New Hampshire","$30,219","$3,752"
191,"Marlow, New Hampshire","$26,656","$3,421"
59,"Mason, New Hampshire","$39,366","$3,670"
81,"Meredith, New Hampshire","$36,510","$4,351"
55,"Merrimack, New Hampshire","$39,695","$1,891"
184,"Middleton, New Hampshire","$27,656","$3,409"
180,"Milan, New Hampshire","$27,753","$3,286"
122,"Milford, New Hampshire","$32,918","$1,753"
238,"Millsfield, New Hampshire","$15,529","$13,995"
112,"Milton, New Hampshire","$33,495","$13,302"
183,"Monroe, New Hampshire","$27,679","$2,667"
34,"Mont Vernon, New Hampshire","$41,839","$4,100"
6,"Moultonborough, New Hampshire","$59,355","$12,633"
117,"Nashua, New Hampshire","$33,100",$864
68,"Nelson, New Hampshire","$38,052","$5,677"
42,"New Boston, New Hampshire","$40,929","$3,238"
1,"New Castle, New Hampshire","$97,601","$27,918"
98,"New Durham, New Hampshire","$35,168","$3,520"
168,"New Hampton, New Hampshire","$28,267","$3,143"
96,"New Ipswich, New Hampshire","$35,210","$4,682"
99,"New London, New Hampshire","$35,090","$3,861"
27,"Newbury, New Hampshire","$43,783","$5,672"
9,"Newfields, New Hampshire","$52,945","$7,009"
22,"Newington, New Hampshire","$45,170","$6,545"
124,"Newmarket, New Hampshire","$32,633","$2,817"
199,"Newport, New Hampshire","$25,969","$2,504"
70,"Newton, New Hampshire","$37,765","$3,708"
3,"North Hampton, New Hampshire","$65,339","$12,113"
173,"Northfield, New Hampshire","$28,007","$2,382"
233,"Northumberland, New Hampshire","$19,457","$1,854"
109,"Northwood, New Hampshire","$33,735","$3,642"
64,"Nottingham, New Hampshire","$38,353","$3,295"
106,"Orange, New Hampshire","$33,822","$4,272"
82,"Orford, New Hampshire","$36,436","$3,948"
215,"Ossipee, New Hampshire","$24,443","$3,810"
67,"Pelham, New Hampshire","$38,067","$2,010"
107,"Pembroke, New Hampshire","$33,759","$4,573"
33,"Peterborough, New Hampshire","$41,947","$4,880"
71,"Piermont, New Hampshire","$37,720","$7,732"
239,"Pinkham's Grant, New Hampshire","$11,936","$12,178"
166,"Pittsburg, New Hampshire","$28,420","$7,259"
218,"Pittsfield, New Hampshire","$23,910","$3,473"
62,"Plainfield, New Hampshire","$38,810","$3,931"
119,"Plaistow, New Hampshire","$32,956","$2,944"
232,"Plymouth, New Hampshire","$20,804","$3,037"
23,"Portsmouth, New Hampshire","$45,062","$2,418"
41,"Randolph, New Hampshire","$41,009","$5,784"
153,"Raymond, New Hampshire","$29,476","$2,271"
198,"Richmond, New Hampshire","$25,985","$3,102"
176,"Rindge, New Hampshire","$27,977","$3,692"
192,"Rochester, New Hampshire","$26,580",$903
85,"Rollinsford, New Hampshire","$36,288","$4,264"
87,"Roxbury, New Hampshire","$36,098","$7,852"
193,"Rumney, New Hampshire","$26,579","$2,611"
4,"Rye, New Hampshire","$61,697","$12,078"
76,"Salem, New Hampshire","$37,325","$2,214"
66,"Salisbury, New Hampshire","$38,164","$11,467"
89,"Sanbornton, New Hampshire","$35,739","$3,579"
73,"Sandown, New Hampshire","$37,429","$3,852"
134,"Sandwich, New Hampshire","$31,599","$4,077"
160,"Seabrook, New Hampshire","$28,761","$2,377"
31,"Sharon, New Hampshire","$42,544","$5,650"
114,"Shelburne, New Hampshire","$33,363","$4,162"
200,"Somersworth, New Hampshire","$25,527","$1,925"
15,"South Hampton, New Hampshire","$47,755","$5,341"
125,"Springfield, New Hampshire","$32,576","$3,551"
228,"Stark, New Hampshire","$22,302","$3,636"
229,"Stewartstown, New Hampshire","$21,810","$3,652"
110,"Stoddard, New Hampshire","$33,734","$3,137"
77,"Strafford, New Hampshire","$37,244","$4,246"
236,"Stratford, New Hampshire","$16,813","$1,948"
7,"Stratham, New Hampshire","$58,137","$7,206"
28,"Sugar Hill, New Hampshire","$43,571","$6,798"
130,"Sullivan, New Hampshire","$32,069","$6,155"
47,"Sunapee, New Hampshire","$40,405","$4,518"
65,"Surry, New Hampshire","$38,310","$4,199"
111,"Sutton, New Hampshire","$33,609","$3,652"
108,"Swanzey, New Hampshire","$33,749","$7,182"
133,"Tamworth, New Hampshire","$31,602","$7,962"
129,"Temple, New Hampshire","$32,180","$3,883"
138,"Thornton, New Hampshire","$31,223","$3,140"
164,"Tilton, New Hampshire","$28,510","$3,734"
163,"Troy, New Hampshire","$28,558","$5,232"
121,"Tuftonboro, New Hampshire","$32,929","$4,965"
212,"Unity, New Hampshire","$24,616","$2,474"
175,"Wakefield, New Hampshire","$28,004","$4,156"
100,"Walpole, New Hampshire","$35,071","$5,189"
102,"Warner, New Hampshire","$34,657","$4,468"
226,"Warren, New Hampshire","$22,500","$3,326"
40,"Washington, New Hampshire","$41,065","$8,723"
13,"Waterville Valley, New Hampshire","$50,474","$12,838"
80,"Weare, New Hampshire","$36,667","$3,959"
120,"Webster, New Hampshire","$32,932","$3,707"
157,"Wentworth, New Hampshire","$29,350","$6,717"
234,"Wentworth's Location, New Hampshire","$19,224","$5,665"
116,"Westmoreland, New Hampshire","$33,110","$4,324"
208,"Whitefield, New Hampshire","$25,080","$2,533"
97,"Wilmot, New Hampshire","$35,209","$3,568"
105,"Wilton, New Hampshire","$33,824","$3,659"
222,"Winchester, New Hampshire","$23,404","$2,713"
12,"Windham, New Hampshire","$50,546","$4,724"
61,"Windsor, New Hampshire","$39,004","$12,061"
95,"Wolfeboro, New Hampshire","$35,307","$4,725"
142,"Woodstock, New Hampshire","$30,671","$4,208"
